0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
35.619920414807666,0.0,57.58206627680312,0.0,0.0,0.0,263.982126899017,82.65137101287074,101.30178326474623,0.0,21.009672830725464,0.0,0.0,5.604811778992107,63.98007364089236,0.0,24.57333000582314,85.12853025936599,0.0,0.0,0.0,29.94991381932475,7.572897172302407,14.065136653652033,0.0,0.0,25.50915371329879,0.0,0.0,43.230791745938824,0.0,0.0,0.0,0.0,18.063719195254695,16.244830620325562,0.0,0.0,0.0,24.469516235917826,217.84365781710915,0.0,0.0,81.96337402885682,0.0,40.11352525801195,52.90990506895934,0.0,0.0,0.0,33.19056179775281,40.42090859332239,0.0,209.94740582800284,22.371705543774613,40.244686648501364,171.44283226929772,15.808412715401905,0.0,0.0,0.0,0.0,0.0,0.0,64.09112605771317,13.801616595804326,190.45519019987105,0.0,0.0
0.0,0.0,0.0,0.0,89.27047446358416,52.862562634216175,0.0,0.0,0.0,0.0,0.0,205.85087108013937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.415080293523342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.7237969676994,94.52672,0.0,0.0,0.0,0.0,0.0,0.0,118.58530710558009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.46577275935073,236.3168,0.0,77.10676063690943,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99.15944947969118,123.23571130579892,8.167556059391158,0.0,0.0,0.0,0.0,74.68925410872313,48.46529942575882,85.87093023255814,12.193849329205367,0.0,0.0,15.796577540106952,26.888403422537774,109.64959168522643,31.83146551724138,103.8298769771529,0.0,0.0,0.0,76.30999741668819,17.436751077268166,25.238892686261106,0.0,0.0,13.590172984909827,0.0,0.0,158.55931293612454,0.0,0.0,0.0,78.98288770053476,15.08738955002809,20.95452933248209,0.0,0.0,0.0,11.393373703089443,0.0,0.0,0.0,139.40349221330817,0.0,50.41747738521932,86.37309941520468,0.0,0.0,185.78364779874215,48.024061128271825,100.81774744027304,0.0,284.5818882466281,7.901457803932058,49.780249410178634,0.0,31.163202869501003,0.0,0.0,0.0,130.70619469026548,0.0,0.0,15.126017717241027,12.899388646288209,65.74582684175384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.51173043615179,0.0,200.13279132791328,0.0,0.0,0.0,98.36696636696637,159.58725013506213,51.7875175315568,0.0,17.13433874709977,0.0,0.0,6.477982456140351,93.95547073791349,250.12362404741745,31.572894399315945,26.118125552608312,0.0,0.0,0.0,10.42991314172728,17.52883930690719,43.041818446743406,0.0,0.0,114.85069984447901,0.0,0.0,6.9739594399981115,113.43932411674348,25.469563717882394,235.0007955449483,216.24890190336748,52.96682804375112,21.030613697849923,0.0,0.0,0.0,142.77235379410342,72.84734895191121,43.80780068218893,90.05975609756098,18.2805866699672,0.0,5.492469599494255,9.138031306069418,0.0,0.0,0.0,148.8891129032258,10.747535019101328,27.36922079125359,79.70750134916352,86.39836209417959,44.8589217919514,14.562287404486073,11.492219109866168,231.32028191072828,178.4870090634441,0.0,0.0,0.0,0.0,62.175541991159754,49.89797297297297,0.0,204.14374568071872,81.48855172413793
0.0,0.0,0.0,0.0,0.0,0.0,43.56873156342183,0.0,165.85962942167322,0.0,0.0,125.9147485080989,86.04602388581415,243.72607260726073,0.0,0.0,0.0,236.69551282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.95003620564808,47.89946489378953,16.24661753382466,118.87162977867203,154.4958158995816,0.0,0.0,0.0,0.0,0.0,0.0,102.92543554006969,62.86358799744627,128.48890822096564,270.0146252285192,0.0,80.31430125067972,221.10479041916167,0.0,0.0,0.0,0.0,0.0,50.0671186440678,149.18989898989898,0.0,0.0,62.53090601185436,0.0,43.846816090247884,61.50239433687279,272.0036832412523,105.34807417974322,0.0,0.0,0.0,0.0,0.0,31.0910430481002,21.93806164129224
282.6755980861244,0.0,0.0,0.0,106.449009009009,284.5818882466281,10.48135400773516,0.0,39.62919237993024,228.28129829984545,80.18349619978285,36.827826954245104,21.95110351489931,41.41839596186203,0.0,0.0,167.26840317100792,51.55253054101222,0.0,0.0,0.0,58.48267669768363,134.51548269581056,0.0,0.0,0.0,0.0,0.0,0.0,23.31276142372346,14.403939925882582,3.140005314908318,28.09281978126486,31.9347027027027,257.7626527050611,89.54107305244014,131.87321428571428,0.0,0.0,0.0,31.301896789233865,14.196952948526938,30.09944976564092,59.567654769106674,235.56299840510366,17.908214610488027,59.55564516129032,0.0,0.0,0.0,0.0,93.59822560202788,11.345675218927639,49.83904167369664,0.0,220.28038777032066,17.324262506597854,72.81143702243037,11.085525575111644,15.968214498080977,73.2084262701363,40.89658036826803,0.0,0.0,110.96769346356123,206.85994397759103,0.0,17.56114380833482,6.802127708568402
0.0,0.0,216.56598240469208,109.9352437662821,63.17279726261762,231.68313725490196,6.827755177514793,0.0,9.057615061478552,53.38803542382071,26.81761234679982,192.06501950585175,75.35612244897959,189.47787042976267,0.0,0.0,119.20742534301856,42.57653502450274,0.0,0.0,0.0,272.25437788018434,179.4629404617254,0.0,0.0,0.0,243.72607260726073,0.0,0.0,185.5502512562814,109.97617274758005,27.268162097295303,7.767446752563766,6.35738728074895,0.0,0.0,49.55477268914612,0.0,0.0,170.55196304849883,31.275383800952884,38.12545172947858,15.196049179484541,111.97725549658833,107.45580210985813,59.72422159320663,84.4954233409611,0.0,0.0,0.0,0.0,0.0,79.40752688172043,19.548408444179735,235.37529880478087,0.0,140.26400759734094,84.83515221137277,59.03197442046363,32.216817537354125,19.296838254507445,10.246132500867152,0.0,0.0,38.145144628099175,119.9821283509342,0.0,225.6653934300993,84.27845934379458
0.0,0.0,48.69699967029344,91.031124807396,128.15444685466377,0.0,15.856782435986903,0.0,9.527673848535672,27.448057981787773,18.06703363914373,0.0,92.92104435357031,164.6577480490524,269.0309653916211,0.0,99.72856178257933,42.01934566145093,0.0,0.0,0.0,187.3151553582752,152.5805785123967,0.0,0.0,0.0,76.21155830753354,0.0,0.0,158.30439442658093,137.07470997679815,34.40037265634098,9.038215586084508,4.8293360799123715,0.0,0.0,44.02324888226528,202.32602739726028,0.0,63.44415807560137,31.848625336927224,42.07320894459479,18.577196402741965,101.37131091283459,69.89966871746333,53.19575004502071,94.7693294834777,0.0,0.0,0.0,0.0,0.0,112.48895658796648,20.88637488510217,68.82479030754892,0.0,179.35397692774742,66.90736126840316,88.36254860903381,64.51102860886657,14.37380176147146,7.3909975729977235,0.0,0.0,12.336437669659636,91.1434742363468,0.0,276.0710280373832,96.2515477354187
23.22843437917748,0.0,45.599876505094166,0.0,0.0,0.0,0.0,25.279931536157466,141.00047732696896,0.0,26.861507683913796,0.0,0.0,5.975684259502762,23.305404339250494,200.94965986394558,43.7299777942265,112.27518053971873,0.0,0.0,0.0,33.71715557584751,9.73683169622256,15.579136121512578,0.0,0.0,14.6228404534429,0.0,0.0,58.97304851267718,0.0,277.6278195488722,0.0,0.0,8.4575256964526,7.109068155564112,0.0,0.0,0.0,24.455335706598227,0.0,0.0,0.0,114.6723602484472,0.0,44.10870539047335,74.4445564516129,0.0,0.0,106.06678635547576,34.145879089122644,46.97026554301161,0.0,0.0,10.161890673913792,9.449043567270168,175.7263533610946,18.500407089622346,0.0,0.0,0.0,0.0,0.0,0.0,65.30975016581915,18.305509078515215,73.53647000248942,0.0,0.0
10.650658013340545,0.0,46.10519744029967,0.0,0.0,0.0,0.0,11.321758460771914,155.14495798319328,0.0,30.3094602914016,0.0,0.0,3.3538381189186732,11.988960590933074,63.52602150537634,47.89946489378953,119.20742534301856,0.0,0.0,0.0,24.18899443170652,12.810998351981958,14.91447036251641,0.0,0.0,16.688096717699565,0.0,0.0,23.903220585855316,0.0,112.06221547799697,0.0,0.0,7.189174718294434,2.933950457877277,0.0,0.0,0.0,30.74799625273238,263.27629233511584,182.68150896722327,0.0,77.22771241830065,0.0,29.955988236487173,82.37479085331846,0.0,0.0,51.364284472265695,25.668752172401806,21.306693594922102,117.40699523052464,0.0,10.498862667045778,3.494073951408767,56.567598621217925,20.65128635346756,0.0,0.0,0.0,0.0,0.0,0.0,72.25929549902153,20.812795039808357,56.77416874879877,0.0,0.0
0.0,0.0,0.0,32.71635840070883,25.480548606917967,109.40592592592593,17.0709662505779,0.0,106.75677629201301,231.50156739811914,177.7352587244284,59.435814889336015,41.29102599944087,0.0,0.0,0.0,0.0,261.8758865248227,0.0,0.0,0.0,0.0,0.0,0.0,223.78484848484848,0.0,0.0,0.0,0.0,0.0,0.0,105.31051693404635,39.53372591006424,45.5858024691358,0.0,0.0,14.468847962382446,185.90056639395846,0.0,0.0,254.87144089732527,266.84372177055104,70.94044188280499,0.0,25.20443686006826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.84584584584584,0.0,0.0,0.0,0.0,129.7873462214411,191.94022092267707,13.942323122669562,17.968126520681267,0.0,0.0,89.64977238239757,0.0,0.0,0.0,117.22063492063492
0.0,0.0,0.0,0.0,60.235725938009786,75.95680123425045,226.87864823348696,0.0,0.0,0.0,0.0,107.7694272163444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.89242424242424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.57062937062938,0.0,0.0,178.05666063893912,40.87394492873945,0.0,0.0,0.0,0.0,0.0,0.0,72.50760922925872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.00047732696896,117.54715479506567,0.0,116.94220110847189,158.9860064585576,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178.16405307599518,230.95856137607507,10.631109191679263,0.0,0.0,0.0,236.88532477947072,172.847279110591,38.46302083333333,75.8397946084724,6.484523861790403,0.0,0.0,15.920021557531662,48.94714167357084,175.41330166270785,15.08584852663296,71.99512551791372,0.0,0.0,0.0,52.088873214600596,12.335407357915397,21.964160904156444,0.0,0.0,13.258943399613987,0.0,0.0,139.4693106704438,0.0,0.0,251.40085106382978,70.0156435174212,25.290753424657535,35.309108295481714,0.0,0.0,0.0,7.761936043303466,197.98659517426273,0.0,200.6766304347826,100.50901667233752,0.0,55.00856610800745,78.58366586858207,0.0,0.0,0.0,34.593746340320884,113.7450904890258,0.0,169.96317606444188,9.78424033652413,108.16404247528378,0.0,19.367689483346446,0.0,0.0,0.0,105.99067097237173,0.0,0.0,14.016417556346381,7.226459867407099,120.91526811297585,0.0,0.0
0.0,0.0,261.41238938053095,0.0,0.0,0.0,31.24230565838181,0.0,9.716654057432322,55.58825743319533,20.51076239411193,0.0,231.50156739811914,51.391092553931806,0.0,0.0,67.08971156029979,14.826883501480701,0.0,0.0,0.0,64.44066317626528,62.01889565399958,181.44717444717443,0.0,0.0,224.29460895975703,0.0,0.0,58.79697452229299,152.97566027964785,34.60185076724845,41.33146774870575,43.95119773843178,0.0,178.91944276196244,0.0,0.0,0.0,188.03055378739657,19.786723826110254,25.014480480989075,27.22042019904165,20.092232349340225,0.0,15.39723742507167,15.810104902590451,0.0,0.0,0.0,0.0,92.74599686028257,31.780096826250674,21.64707606624652,118.34775641025641,0.0,26.511936815652486,27.185348794404565,81.5560463832137,46.40942655145326,143.11821705426357,87.52474074074074,0.0,0.0,30.42183316168898,104.08597603946441,0.0,247.4003350083752,118.63293172690763
0.0,0.0,0.0,0.0,0.0,0.0,35.30066921606119,0.0,13.242894288532234,82.30593480078016,39.19278227411437,0.0,167.45804988662132,46.49708798992602,0.0,0.0,129.38939991239596,20.719365925510274,0.0,0.0,0.0,55.245184215447914,111.63869992441421,0.0,0.0,0.0,0.0,0.0,0.0,39.05804574904138,69.30924448615673,14.984832344138386,45.8191406855902,56.45948012232416,0.0,140.79885605338418,0.0,0.0,0.0,0.0,24.900615358678245,18.366971336193497,25.81230339042293,43.97737085008188,0.0,14.730763476786516,25.148646347692832,0.0,0.0,0.0,0.0,89.02833031946956,19.655066870716613,22.778840222085133,275.2991612301957,0.0,22.85285471143432,59.44777621251761,61.323645422462114,41.08428372739917,174.48080330773774,107.7694272163444,0.0,0.0,59.435814889336015,209.35223245924877,0.0,127.8217221981826,51.292932800833476
0.0,0.0,288.7546432062561,0.0,72.81143702243037,0.0,6.9724779304158995,0.0,11.908728079016328,45.71985760718155,28.548951386875423,250.5479219677693,68.01657840202625,75.35612244897959,0.0,0.0,74.4445564516129,20.127827745979832,0.0,0.0,0.0,109.85347712904425,97.10585141354372,264.4547896150403,0.0,0.0,272.7571560480148,0.0,0.0,76.40869115364718,136.12718894009217,28.821933847204605,17.36601998824221,19.087361075213234,0.0,239.9642567018684,100.37240910635406,0.0,0.0,188.51052967453734,18.793485176231073,22.496077983398067,12.541756888719059,43.2181419166057,288.7546432062561,25.94834855938159,26.37228818855459,0.0,0.0,0.0,0.0,196.40691489361703,33.25782481423103,18.803055378739657,221.10479041916167,0.0,53.52346439572386,44.777323025617704,46.81394611727417,38.67958622495745,53.51376811594203,29.33426017874876,0.0,0.0,42.19340094272247,114.09656237929703,0.0,185.2012539184953,75.76199025391126
155.96409714889123,0.0,167.079185520362,0.0,0.0,0.0,67.87591911764706,0.0,24.71726215379466,165.11794298490776,12.06338056928166,0.0,0.0,20.4186078661782,260.03169014084506,0.0,23.82033706959116,16.118077153925903,0.0,0.0,0.0,23.126595161669147,17.67039540587426,59.12650120096077,0.0,0.0,99.52695417789758,0.0,0.0,16.184308568923953,0.0,81.6011049723757,156.791932059448,124.32491582491582,84.6406876790831,63.621796252423,0.0,0.0,0.0,96.69263502454992,42.16930763740186,60.84366632337796,73.66483790523691,17.86057198137735,0.0,8.56741784854549,16.67208488542725,0.0,0.0,0.0,160.5413043478261,40.66015141087405,77.92033764178318,50.47778537252221,101.09377138945928,195.7561298873426,36.77739043824701,8.444469855064177,0.0,193.95666447800394,0.0,226.70452801227935,0.0,0.0,28.57380537821629,41.02152478822386,0.0,0.0,284.30798845043313
0.0,0.0,0.0,27.946641438032167,16.041924622569784,53.09058231488138,34.480681685537526,0.0,156.87519915029208,0.0,243.52514427040396,28.368001536540863,39.250066436353976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.09887250650476,0.0,0.0,0.0,0.0,0.0,0.0,217.04335047759,80.75341716785128,71.38617689705171,0.0,0.0,23.164680050188206,75.01168105637379,0.0,0.0,0.0,0.0,186.13484562066793,0.0,9.956049882035726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.44101123595505,0.0,23.69613348307396,33.427181170080345,0.0,201.63549488054608,122.52011613438407,0.0,0.0,0.0,128.21006944444446
48.11009771986971,0.0,114.0084909301428,0.0,0.0,0.0,34.5088785046729,175.7263533610946,12.663265743558966,76.5076405076405,7.015865475964279,283.76176753121996,226.53067484662577,8.09614646713808,72.4542555800834,0.0,16.118956673578523,6.870952735392631,0.0,0.0,0.0,7.808511763150938,14.021740162339203,41.75208480565371,0.0,0.0,49.62136737779271,0.0,0.0,4.82381566699871,99.86342123056119,19.421170282708744,71.94252313687286,60.12538164054549,48.66490939044481,25.050542740841248,0.0,0.0,0.0,55.03931432830259,17.009040133586687,16.950479141561946,29.834966165033833,7.543502132332287,0.0,3.3741804308592056,5.451921302277509,0.0,0.0,0.0,114.36159504452188,12.183790472262322,18.851052967453732,22.91312441824387,45.79073011936134,55.988627748294164,10.864141228392791,5.503111144230411,89.92267884322679,61.438435940099836,192.31510416666666,116.20613690007868,0.0,0.0,17.20719986019689,30.84109417414909,0.0,176.98981426003596,68.52145673857574
